## Coherence check — absolute 0.2 recomputed from the width CSV

committed recon: 24 boundaries, 18 coverage-complete, 0 pool-empty
ALL 18 coverage-complete boundaries reproduce exactly.

Degree-2 completion under the live absolute gate (reference column):
  #1 uniform                     rounds 1..30  absolute-0.2 completes at 30
  #2 single-dominant             rounds 1..90  absolute-0.2 completes at never
  #3 zero-weight-criterion       rounds 1..34  absolute-0.2 completes at 34
  #4 linear-control              rounds 1..90  absolute-0.2 completes at never
  #5 front-loaded                rounds 1..90  absolute-0.2 completes at never
  #6 back-loaded                 rounds 1..90  absolute-0.2 completes at never
  #7 near-tied                   rounds 1..73  absolute-0.2 completes at 73
  #8 noisy                       rounds 1..28  absolute-0.2 completes at 28
  #9 short-session-degree2-cap   rounds 1..30  absolute-0.2 completes at 30
  #10 dan-approximation          rounds 1..77  absolute-0.2 completes at 77
  A70                            rounds 1..32  absolute-0.2 completes at 32
  B71                            rounds 1..28  absolute-0.2 completes at 28

## C1 threshold grid (degree 2; "never" = not complete within the trace's rounds)

| threshold | #1 uniform | #2 single-dominant | #3 zero-weight-criterion | #4 linear-control | #5 front-loaded | #6 back-loaded | #7 near-tied | #8 noisy | #9 short-session-degree2-cap | #10 dan-approximation | A70 | B71 | stuck 4 | healthy 8 | worst early |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 0.02 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.04 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.06 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.08 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.10 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.12 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.14 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.16 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.18 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.20 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.22 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.24 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.26 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.28 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.30 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.32 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.34 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.36 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.38 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.40 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
